Attribute,Network_Metric,P_Value,Effect_Size,Mean_Diff,Effect_Direction,Group0_Mean,Group1_Mean,Group0_Size,Group1_Size,Adjusted_P_Value,Topic
BRICS_member,Weighted_Degree,0.1702,,-14.255925791290124,Decreases,23.14022846282366,8.884302671533536,10,1,0.9129913043478262,topic_1
BRICS_member,Degree,0.3604,,-3.3,Decreases,6.3,3.0,10,1,0.9129913043478262,topic_1
BRICS_member,Degree_Centrality,0.2447,,-0.23571428571428582,Decreases,0.45,0.2142857142857142,10,1,0.9129913043478262,topic_1
BRICS_member,Betweenness_Centrality,0.6381,,-0.02417582417582414,Decreases,0.02417582417582414,0.0,10,1,0.9543241379310343,topic_1
BRICS_member,Closeness_Centrality,0.3626,,-0.11661855884544958,Decreases,0.5367866260723403,0.4201680672268907,10,1,0.9129913043478262,topic_1
BRICS_member,Eigenvector_Centrality,0.2224,,-0.12618448778435254,Decreases,0.2961411557141109,0.1699566679297584,10,1,0.9129913043478262,topic_1
OECD_member,Weighted_Degree,0.1652,1.301026728378831,11.818569390479759,Increases,12.174496616859301,23.99306600733906,2,9,0.9129913043478262,topic_1
OECD_member,Degree,0.1776,1.313251468102002,3.0555555555555554,Increases,3.5,6.555555555555555,2,9,0.9129913043478262,topic_1
OECD_member,Degree_Centrality,0.1804,1.3132514681020018,0.2182539682539682,Increases,0.24999999999999994,0.46825396825396814,2,9,0.9129913043478262,topic_1
OECD_member,Betweenness_Centrality,0.3612,0.6808013979511479,0.026862026862026822,Increases,0.0,0.026862026862026822,2,9,0.9129913043478262,topic_1
OECD_member,Closeness_Centrality,0.1829,1.231235937465808,0.11352809059391694,Increases,0.43329831932773105,0.546826409921648,2,9,0.9129913043478262,topic_1
OECD_member,Eigenvector_Centrality,0.1406,1.0979544562356904,0.10922736168619229,Increases,0.19530199726319425,0.30452935894938654,2,9,0.9129913043478262,topic_1
G7_member,Weighted_Degree,0.9491,-0.060952613663976744,-0.6328586363809912,Decreases,22.074365622299464,21.441506985918473,7,4,0.9953945945945946,topic_1
G7_member,Degree,0.5532,0.45470287468232223,1.1785714285714288,Increases,5.571428571428571,6.75,7,4,0.9543241379310343,topic_1
G7_member,Degree_Centrality,0.5386,0.4547028746823219,0.08418367346938771,Increases,0.3979591836734694,0.4821428571428571,7,4,0.9543241379310343,topic_1
G7_member,Betweenness_Centrality,0.9799,0.017513525737217327,0.0007195185766613876,Increases,0.02171637885923599,0.022435897435897377,7,4,0.9973982142857143,topic_1
G7_member,Closeness_Centrality,0.5742,0.37097747360261235,0.037903502226731556,Increases,0.5124018471857608,0.5503053494124923,7,4,0.9543241379310343,topic_1
G7_member,Eigenvector_Centrality,0.5334,0.41720061309793727,0.04473953600102587,Increases,0.2684009164606149,0.3131404524616408,7,4,0.9543241379310343,topic_1
G20_member,Weighted_Degree,0.2171,-0.8506796289940486,-8.051454719505376,Decreases,26.967888212391614,18.916433492886238,4,7,0.9129913043478262,topic_1
G20_member,Degree,0.1755,-1.0014827321076398,-2.3571428571428568,Decreases,7.5,5.142857142857143,4,7,0.9129913043478262,topic_1
G20_member,Degree_Centrality,0.1795,-1.0014827321076396,-0.16836734693877542,Decreases,0.5357142857142856,0.36734693877551017,4,7,0.9129913043478262,topic_1
G20_member,Betweenness_Centrality,0.3953,-0.648361341481194,-0.02518315018315019,Decreases,0.03800366300366298,0.012820512820512787,4,7,0.9196775510204082,topic_1
G20_member,Closeness_Centrality,0.1701,-0.9178457196596737,-0.0858986618290341,Decreases,0.5808477237048666,0.4949490618758325,4,7,0.9129913043478262,topic_1
G20_member,Eigenvector_Centrality,0.1192,-1.0945312400207128,-0.10390758973352693,Decreases,0.35079285029141416,0.24688526055788723,4,7,0.9129913043478262,topic_1
Mercosur_member,Weighted_Degree,0.4497,,-7.017499111573439,Decreases,22.482189673758505,15.464690562185066,10,1,0.9543241379310343,topic_1
Mercosur_member,Degree,0.6376,,-2.2,Decreases,6.2,4.0,10,1,0.9543241379310343,topic_1
Mercosur_member,Degree_Centrality,0.6291,,-0.15714285714285708,Decreases,0.4428571428571428,0.2857142857142857,10,1,0.9543241379310343,topic_1
Mercosur_member,Betweenness_Centrality,0.6318,,-0.02417582417582414,Decreases,0.02417582417582414,0.0,10,1,0.9543241379310343,topic_1
Mercosur_member,Closeness_Centrality,0.532,,-0.08773200422360095,Decreases,0.5341605756521723,0.4464285714285714,10,1,0.9543241379310343,topic_1
Mercosur_member,Eigenvector_Centrality,0.6261,,-0.07042476325079361,Decreases,0.2910720898474237,0.2206473265966301,10,1,0.9543241379310343,topic_1
CPTPP_member,Weighted_Degree,0.0288,1.6242694164340812,13.177551323967645,Increases,18.250357575260654,31.4279088992283,8,3,0.9129913043478262,topic_1
CPTPP_member,Degree,0.9118,0.1724937632514744,0.45833333333333304,Increases,5.875,6.333333333333333,8,3,0.9844485981308412,topic_1
CPTPP_member,Degree_Centrality,0.8876,0.17249376325147447,0.03273809523809523,Increases,0.4196428571428571,0.45238095238095233,8,3,0.9844485981308412,topic_1
CPTPP_member,Betweenness_Centrality,0.2197,0.8662866834043719,0.03273809523809526,Increases,0.013049450549450513,0.04578754578754577,8,3,0.9129913043478262,topic_1
CPTPP_member,Closeness_Centrality,0.5947,0.3667546552586816,0.037586470096974245,Increases,0.5159340834235793,0.5535205535205535,8,3,0.9543241379310343,topic_1
CPTPP_member,Eigenvector_Centrality,0.9024,-0.09536683116487506,-0.010464069056596081,Decreases,0.28752367565824144,0.27705960660164536,8,3,0.9844485981308412,topic_1
OAS_member,Weighted_Degree,0.7683,0.19026744855679437,1.9679294147124473,Increases,21.30752718687571,23.275456601588157,8,3,0.9844485981308412,topic_1
OAS_member,Degree,0.6971,0.34878187103931263,0.916666666666667,Increases,5.75,6.666666666666667,8,3,0.9543241379310343,topic_1
OAS_member,Degree_Centrality,0.7007,0.3487818710393122,0.06547619047619041,Increases,0.4107142857142857,0.4761904761904761,8,3,0.9543241379310343,topic_1
OAS_member,Betweenness_Centrality,0.9179,-0.061322614068673176,-0.0025183150183150406,Decreases,0.02266483516483514,0.0201465201465201,8,3,0.9844485981308412,topic_1
OAS_member,Closeness_Centrality,0.7106,0.2965522990763062,0.03055935369485796,Increases,0.5178505697150655,0.5484099234099234,8,3,0.9543241379310343,topic_1
OAS_member,Eigenvector_Centrality,0.533,0.43482166448756787,0.04670474966465571,Increases,0.2719321796433546,0.3186369293080103,8,3,0.9543241379310343,topic_1
EU_member,Weighted_Degree,0.2573,-0.7863134541590039,-7.536041969332587,Decreases,24.584614107009134,17.048572137676548,7,4,0.9129913043478262,topic_1
EU_member,Degree,0.5507,0.45470287468232223,1.1785714285714288,Increases,5.571428571428571,6.75,7,4,0.9543241379310343,topic_1
EU_member,Degree_Centrality,0.5213,0.45470287468232196,0.08418367346938771,Increases,0.3979591836734694,0.4821428571428571,7,4,0.9543241379310343,topic_1
EU_member,Betweenness_Centrality,0.6574,-0.45972907010853714,-0.018347723704866554,Decreases,0.02864992150706433,0.010302197802197776,7,4,0.9543241379310343,topic_1
EU_member,Closeness_Centrality,0.7249,0.22937517744416722,0.023711699131867103,Increases,0.5175625028566205,0.5412742019884876,7,4,0.9543241379310343,topic_1
EU_member,Eigenvector_Centrality,0.2169,0.7848810815486913,0.07956245869539241,Increases,0.2557380354808452,0.33530049417623764,7,4,0.9129913043478262,topic_1
UNASUR_member,Weighted_Degree,0.924,-0.10435980876263061,-1.0830440978730316,Decreases,22.041152317774202,20.95810821990117,9,2,0.9844485981308412,topic_1
UNASUR_member,Degree,0.9061,-0.23026867666513226,-0.6111111111111107,Decreases,6.111111111111111,5.5,9,2,0.9844485981308412,topic_1
UNASUR_member,Degree_Centrality,0.7838,-0.23026867666513248,-0.04365079365079366,Decreases,0.4365079365079365,0.39285714285714285,9,2,0.9844485981308412,topic_1
UNASUR_member,Betweenness_Centrality,0.3849,-0.5453964673583152,-0.021825396825396814,Decreases,0.025946275946275913,0.0041208791208791,9,2,0.9141375,topic_1
UNASUR_member,Closeness_Centrality,0.7157,-0.33485462347128997,-0.03452212923501441,Decreases,0.5324616896745749,0.49793956043956045,9,2,0.9543241379310343,topic_1
UNASUR_member,Eigenvector_Centrality,0.9565,-0.01868811767172346,-0.00205273675023232,Decreases,0.28504306350648473,0.2829903267562524,9,2,0.9953945945945946,topic_1
CIS_member,Weighted_Degree,0.1691,,-14.255925791290124,Decreases,23.14022846282366,8.884302671533536,10,1,0.9129913043478262,topic_1
CIS_member,Degree,0.3638,,-3.3,Decreases,6.3,3.0,10,1,0.9129913043478262,topic_1
CIS_member,Degree_Centrality,0.2318,,-0.23571428571428582,Decreases,0.45,0.2142857142857142,10,1,0.9129913043478262,topic_1
CIS_member,Betweenness_Centrality,0.6408,,-0.02417582417582414,Decreases,0.02417582417582414,0.0,10,1,0.9543241379310343,topic_1
CIS_member,Closeness_Centrality,0.3668,,-0.11661855884544958,Decreases,0.5367866260723403,0.4201680672268907,10,1,0.9129913043478262,topic_1
CIS_member,Eigenvector_Centrality,0.2181,,-0.12618448778435254,Decreases,0.2961411557141109,0.1699566679297584,10,1,0.9129913043478262,topic_1
CSTO_member,Weighted_Degree,0.1716,,-14.255925791290124,Decreases,23.14022846282366,8.884302671533536,10,1,0.9129913043478262,topic_1
CSTO_member,Degree,0.3684,,-3.3,Decreases,6.3,3.0,10,1,0.9129913043478262,topic_1
CSTO_member,Degree_Centrality,0.2328,,-0.23571428571428582,Decreases,0.45,0.2142857142857142,10,1,0.9129913043478262,topic_1
CSTO_member,Betweenness_Centrality,0.6395,,-0.02417582417582414,Decreases,0.02417582417582414,0.0,10,1,0.9543241379310343,topic_1
CSTO_member,Closeness_Centrality,0.3632,,-0.11661855884544958,Decreases,0.5367866260723403,0.4201680672268907,10,1,0.9129913043478262,topic_1
CSTO_member,Eigenvector_Centrality,0.2203,,-0.12618448778435254,Decreases,0.2961411557141109,0.1699566679297584,10,1,0.9129913043478262,topic_1
NATO_member,Weighted_Degree,0.6382,-0.33789009027430605,-3.4508994248862592,Decreases,23.7265439862807,20.27564456139444,5,6,0.9543241379310343,topic_1
NATO_member,Degree,0.4234,0.5770853688457019,1.4666666666666668,Increases,5.2,6.666666666666667,5,6,0.9464235294117647,topic_1
NATO_member,Degree_Centrality,0.4088,0.5770853688457016,0.10476190476190472,Increases,0.3714285714285714,0.4761904761904761,5,6,0.932064,topic_1
NATO_member,Betweenness_Centrality,0.8806,-0.2474427854705262,-0.010073260073260114,Decreases,0.027472527472527465,0.01739926739926735,5,6,0.9844485981308412,topic_1
NATO_member,Closeness_Centrality,0.5638,0.37296678849337145,0.03804767827877076,Increases,0.5054316598434245,0.5434793381221953,5,6,0.9543241379310343,topic_1
NATO_member,Eigenvector_Centrality,0.2593,0.7243506232520878,0.07390767225699224,Increases,0.2443565628662649,0.31826423512325713,5,6,0.9129913043478262,topic_1
Original_at_signatory,Weighted_Degree,0.2379,0.9837904188455533,9.424245893448495,Increases,14.133488568975787,23.557734462424282,2,9,0.9129913043478262,topic_1
Original_at_signatory,Degree,1.0,0.0,0.0,Decreases,6.0,6.0,2,9,1.0,topic_1
Original_at_signatory,Degree_Centrality,0.9679,2.914335439641036e-16,5.551115123125783e-17,Increases,0.4285714285714285,0.42857142857142855,2,9,0.9953945945945946,topic_1
Original_at_signatory,Betweenness_Centrality,0.3598,0.6808013979511478,0.02686202686202682,Increases,0.0,0.02686202686202682,2,9,0.9129913043478262,topic_1
Original_at_signatory,Closeness_Centrality,0.8581,0.18815676006093213,0.019532158887901052,Increases,0.5102040816326531,0.5297362405205541,2,9,0.9844485981308412,topic_1
Original_at_signatory,Eigenvector_Centrality,0.6949,-0.36508301524811065,-0.03962539222278033,Decreases,0.3170906140978082,0.27746522187502787,2,9,0.9543241379310343,topic_1
CRAMRA_mining_signatories_1988,Weighted_Degree,0.6024,0.3796446165338344,3.86583696631968,Increases,19.384157139593853,23.249994105913533,4,7,0.9543241379310343,topic_1
CRAMRA_mining_signatories_1988,Degree,0.906,0.14777567932408647,0.39285714285714324,Increases,5.75,6.142857142857143,4,7,0.9844485981308412,topic_1
CRAMRA_mining_signatories_1988,Degree_Centrality,0.9057,0.14777567932408578,0.02806122448979581,Increases,0.4107142857142857,0.4387755102040815,4,7,0.9844485981308412,topic_1
CRAMRA_mining_signatories_1988,Betweenness_Centrality,0.6717,0.45972907010853714,0.018347723704866554,Increases,0.010302197802197776,0.02864992150706433,4,7,0.9543241379310343,topic_1
CRAMRA_mining_signatories_1988,Closeness_Centrality,0.7283,0.20115695684067533,0.020829927042412155,Increases,0.5129295307866736,0.5337594578290857,4,7,0.9543241379310343,topic_1
CRAMRA_mining_signatories_1988,Eigenvector_Centrality,0.8844,0.10580485205888401,0.011603810598216135,Increases,0.2772855955348504,0.2888894061330665,4,7,0.9844485981308412,topic_1
CCAS_signatory,Weighted_Degree,0.1989,-1.11782519001987,-10.482401723399231,Decreases,30.42074571003302,19.93834398663379,2,9,0.9129913043478262,topic_1
CCAS_signatory,Degree,0.3034,-0.995893206467704,-2.4444444444444446,Decreases,8.0,5.555555555555555,2,9,0.9129913043478262,topic_1
CCAS_signatory,Degree_Centrality,0.2091,-0.995893206467704,-0.17460317460317465,Decreases,0.5714285714285714,0.39682539682539675,2,9,0.9129913043478262,topic_1
CCAS_signatory,Betweenness_Centrality,0.1776,-1.5052290551268146,-0.052045177045177075,Decreases,0.06456043956043955,0.012515262515262478,2,9,0.9129913043478262,topic_1
CCAS_signatory,Closeness_Centrality,0.1976,-1.1191188673530825,-0.10518439440008076,Decreases,0.6122448979591837,0.5070605035591029,2,9,0.9129913043478262,topic_1
CCAS_signatory,Eigenvector_Centrality,0.3153,-0.8831936790495182,-0.09078997288105445,Decreases,0.35895254372730523,0.2681625708462508,2,9,0.9129913043478262,topic_1
Active_fisheries_CCAMLR,Weighted_Degree,0.3523,0.6357523725348586,6.233633790401658,Increases,18.44407132339638,24.677705113798037,5,6,0.9129913043478262,topic_1
Active_fisheries_CCAMLR,Degree,0.7283,-0.2782062556491187,-0.7333333333333334,Decreases,6.4,5.666666666666667,5,6,0.9543241379310343,topic_1
Active_fisheries_CCAMLR,Degree_Centrality,0.6228,-0.27820625564911916,-0.05238095238095247,Decreases,0.45714285714285713,0.40476190476190466,5,6,0.9543241379310343,topic_1
Active_fisheries_CCAMLR,Betweenness_Centrality,0.676,0.3929992984907985,0.015781440781440777,Increases,0.01336996336996334,0.029151404151404117,5,6,0.9543241379310343,topic_1
Active_fisheries_CCAMLR,Closeness_Centrality,0.8343,-0.12249772955394872,-0.012728187623145648,Decreases,0.5331275866990153,0.5203993990758696,5,6,0.9844485981308412,topic_1
Active_fisheries_CCAMLR,Eigenvector_Centrality,0.3779,-0.5639183489120622,-0.05915891035446835,Decreases,0.31693833519978887,0.2577794248453205,5,6,0.9141375,topic_1
Convention on Biological Diversity,Weighted_Degree,0.5454,,-6.672509971481329,Decreases,27.91015336496213,21.237643393480802,1,10,0.9543241379310343,topic_1
Convention on Biological Diversity,Degree,0.355,,-3.3,Decreases,9.0,5.7,1,10,0.9129913043478262,topic_1
Convention on Biological Diversity,Degree_Centrality,0.3671,,-0.23571428571428565,Decreases,0.6428571428571428,0.40714285714285714,1,10,0.9129913043478262,topic_1
Convention on Biological Diversity,Betweenness_Centrality,0.089,,-0.03324175824175818,Decreases,0.0521978021978021,0.018956043956043927,1,10,0.9129913043478262,topic_1
Convention on Biological Diversity,Closeness_Centrality,0.2802,,-0.13548228149068486,Decreases,0.6493506493506493,0.5138683678599645,1,10,0.9129913043478262,topic_1
Convention on Biological Diversity,Eigenvector_Centrality,0.4614,,-0.11578632534559191,Decreases,0.3899301344115261,0.27414380906593416,1,10,0.9543241379310343,topic_1
CMS_member,Weighted_Degree,0.5763,0.41175862012695025,4.213008788782663,Increases,18.397228018247834,22.610236807030496,2,9,0.9543241379310343,topic_1
CMS_member,Degree,1.0,0.0,0.0,Decreases,6.0,6.0,2,9,1.0,topic_1
CMS_member,Degree_Centrality,0.9692,2.914335439641036e-16,5.551115123125783e-17,Increases,0.4285714285714285,0.42857142857142855,2,9,0.9953945945945946,topic_1
CMS_member,Betweenness_Centrality,0.8706,-0.12275718800874956,-0.005036630036630022,Decreases,0.02609890109890105,0.02106227106227103,2,9,0.9844485981308412,topic_1
CMS_member,Closeness_Centrality,0.8633,-0.1007236319632927,-0.010479845914019514,Decreases,0.53475935828877,0.5242795123747505,2,9,0.9844485981308412,topic_1
CMS_member,Eigenvector_Centrality,0.9229,0.052603159231219,0.00577675691042262,Increases,0.2799434011706422,0.2857201580810648,2,9,0.9844485981308412,topic_1
UNWTO_member,Weighted_Degree,0.2509,-0.7521733812331654,-7.219375755799042,Decreases,25.125769643524123,17.90639388772508,6,5,0.9129913043478262,topic_1
UNWTO_member,Degree,0.9089,0.13789558078336295,0.36666666666666714,Increases,5.833333333333333,6.2,6,5,0.9844485981308412,topic_1
UNWTO_member,Degree_Centrality,0.7958,0.1378955807833629,0.02619047619047621,Increases,0.4166666666666666,0.4428571428571428,6,5,0.9844485981308412,topic_1
UNWTO_member,Betweenness_Centrality,0.3125,-0.721011126318714,-0.027533577533577505,Decreases,0.03449328449328445,0.00695970695970694,6,5,0.9129913043478262,topic_1
UNWTO_member,Closeness_Centrality,0.9115,-0.0683504418142722,-0.007113082218124123,Decreases,0.5294181580946286,0.5223050758765044,6,5,0.9844485981308412,topic_1
UNWTO_member,Eigenvector_Centrality,0.4357,0.4980713085215551,0.0527634984096928,Increases,0.26068643027476396,0.31344992868445676,6,5,0.9543241379310343,topic_1
BRICS_member,Weighted_Degree,0.433,-0.41051570465608467,-31.801465137375544,Decreases,71.35563400801931,39.554168870643764,25,5,0.59754,topic_5
BRICS_member,Degree,0.96,0.039476354357828154,0.27999999999999936,Increases,9.32,9.6,25,5,0.967007299270073,topic_5
BRICS_member,Degree_Centrality,0.9558,0.039476354357828224,0.007777777777777772,Increases,0.25888888888888884,0.2666666666666666,25,5,0.967007299270073,topic_5
BRICS_member,Betweenness_Centrality,0.1545,0.5772912189848687,0.022975661375661368,Increases,0.01505079365079363,0.038026455026455,25,5,0.340040625,topic_5
BRICS_member,Closeness_Centrality,0.6046,0.2789407946996414,0.04530951277422157,Increases,0.3838758594667062,0.4291853722409278,25,5,0.7404,topic_5
BRICS_member,Eigenvector_Centrality,0.9906,-0.009844611649225857,-0.001135394925881661,Decreases,0.13747791846624036,0.1363425235403587,25,5,0.9906,topic_5
OECD_member,Weighted_Degree,0.0044,1.0796871709544833,74.08091682939825,Increases,24.076203615131053,98.1571204445293,13,17,0.04048,topic_5
OECD_member,Degree,0.0124,1.0073441813656836,6.34841628959276,Increases,5.769230769230769,12.117647058823529,13,17,0.0713,topic_5
OECD_member,Degree_Centrality,0.0123,1.007344181365684,0.17634489693313227,Increases,0.1602564102564102,0.33660130718954245,13,17,0.0713,topic_5
OECD_member,Betweenness_Centrality,0.6535,0.17974255034543457,0.007297876415523463,Increases,0.014744607244607232,0.022042483660130695,13,17,0.7707948717948717,topic_5
OECD_member,Closeness_Centrality,0.0026,1.161108466677821,0.16297790722254885,Increases,0.2990732975029654,0.46205120472551425,13,17,0.0276,topic_5
OECD_member,Eigenvector_Centrality,0.0143,0.9961359552629279,0.10230602469130642,Increases,0.07931527198685309,0.18162129667815952,13,17,0.078936,topic_5
G7_member,Weighted_Degree,0.0482,0.9116951889066037,66.89895781996864,Increases,52.67559825446299,119.57455607443164,24,6,0.15430909090909092,topic_5
G7_member,Degree,0.034,1.0127065728694848,6.625,Increases,8.041666666666666,14.666666666666666,24,6,0.13405714285714285,topic_5
G7_member,Degree_Centrality,0.0333,1.0127065728694848,0.18402777777777776,Increases,0.22337962962962962,0.4074074074074074,24,6,0.13405714285714285,topic_5
G7_member,Betweenness_Centrality,0.1708,0.5407004474097493,0.021513999118165775,Increases,0.014577270723104037,0.03609126984126981,24,6,0.35712727272727274,topic_5
G7_member,Closeness_Centrality,0.0653,0.8508644750843192,0.13110924226434117,Increases,0.3652055964762082,0.4963148387405494,24,6,0.1877375,topic_5
G7_member,Eigenvector_Centrality,0.0336,0.9821863977772035,0.10493309317151459,Increases,0.1163020673442905,0.22123516051580508,24,6,0.13405714285714285,topic_5
G20_member,Weighted_Degree,0.2216,0.45157665328815183,34.492833485634506,Increases,49.958734191827276,84.45156767746178,16,14,0.410136,topic_5
G20_member,Degree,0.0374,0.8169154975275128,5.3392857142857135,Increases,6.875,12.214285714285714,16,14,0.13662000000000002,topic_5
G20_member,Degree_Centrality,0.0365,0.8169154975275131,0.14831349206349206,Increases,0.19097222222222218,0.33928571428571425,16,14,0.13662000000000002,topic_5
G20_member,Betweenness_Centrality,0.0325,0.7408781026422889,0.02821416761148903,Increases,0.005713458994708981,0.03392762660619801,16,14,0.13405714285714285,topic_5
G20_member,Closeness_Centrality,0.0172,0.8940962520174391,0.1326171306899963,Increases,0.3295394506070781,0.46215658129707443,16,14,0.08477142857142857,topic_5
G20_member,Eigenvector_Centrality,0.0455,0.7652733590261186,0.08208370434711029,Increases,0.09898295728327527,0.18106666163038557,16,14,0.15314634146341463,topic_5
Mercosur_member,Weighted_Degree,0.4865,-0.4444680331969456,-34.53334428777139,Decreases,69.50872424723386,34.975379959462465,27,3,0.6333679245283019,topic_5
Mercosur_member,Degree,0.6646,-0.32005834743206674,-2.2592592592592604,Decreases,9.592592592592593,7.333333333333333,27,3,0.7772440677966101,topic_5
Mercosur_member,Degree_Centrality,0.6072,-0.320058347432067,-0.06275720164609061,Decreases,0.2664609053497942,0.2037037037037036,27,3,0.7404,topic_5
Mercosur_member,Betweenness_Centrality,0.1738,0.5906246834656128,0.023687046835194975,Increases,0.016511365863217695,0.04019841269841267,27,3,0.3579761194029851,topic_5
Mercosur_member,Closeness_Centrality,0.8769,0.10029886114074751,0.016378066348415266,Increases,0.3897896382942349,0.4061677046426502,27,3,0.9427190839694657,topic_5
Mercosur_member,Eigenvector_Centrality,0.5711,-0.3716165713577284,-0.042576893268173,Decreases,0.14154637530541073,0.09896948203723772,27,3,0.7164709090909092,topic_5
CPTPP_member,Weighted_Degree,0.1013,0.790869480806123,59.330130248072535,Increases,56.1670347771113,115.49716502518383,25,5,0.24525263157894736,topic_5
CPTPP_member,Degree,0.1161,0.7834671630882978,5.32,Increases,8.48,13.8,25,5,0.2715559322033898,topic_5
CPTPP_member,Degree_Centrality,0.1191,0.7834671630882974,0.1477777777777777,Increases,0.23555555555555555,0.38333333333333325,25,5,0.27393,topic_5
CPTPP_member,Betweenness_Centrality,0.9517,0.04472337332485697,0.0018232804232803969,Increases,0.01857619047619046,0.02039947089947086,25,5,0.967007299270073,topic_5
CPTPP_member,Closeness_Centrality,0.2613,0.5569774850784656,0.08896411547163591,Increases,0.3766000923504705,0.4655642078221064,25,5,0.43974878048780486,topic_5
CPTPP_member,Eigenvector_Centrality,0.1809,0.7090578621667916,0.07887985826074387,Increases,0.12414204293513612,0.20302190119587998,25,5,0.3618,topic_5
OAS_member,Weighted_Degree,0.8073,-0.11215358176462391,-8.785895684201833,Decreases,68.10543214477049,59.319536460568656,23,7,0.8875809523809525,topic_5
OAS_member,Degree,0.7952,-0.1201221413674561,-0.8509316770186341,Decreases,9.565217391304348,8.714285714285714,23,7,0.8849806451612904,topic_5
OAS_member,Degree_Centrality,0.7701,-0.12012214136745608,-0.02363699102829539,Decreases,0.2657004830917874,0.242063492063492,23,7,0.8640146341463415,topic_5
OAS_member,Betweenness_Centrality,0.9097,0.06589680596310425,0.002685760294455941,Increases,0.018253393144697472,0.020939153439153414,23,7,0.95105,topic_5
OAS_member,Closeness_Centrality,0.8949,0.06255535719441403,0.010215952646497384,Increases,0.38904372264489373,0.3992596752913911,23,7,0.9427190839694657,topic_5
OAS_member,Eigenvector_Centrality,0.5608,-0.2376018417647625,-0.02725613554080966,Decreases,0.14364845093811565,0.11639231539730599,23,7,0.7100036697247707,topic_5
EU_member,Weighted_Degree,0.3789,-0.35311516216128375,-27.29350314534863,Decreases,75.1532242002396,47.859721054890976,20,10,0.5504021052631579,topic_5
EU_member,Degree,0.6887,-0.16262584780726358,-1.1500000000000004,Decreases,9.75,8.6,20,10,0.792005,topic_5
EU_member,Degree_Centrality,0.6816,-0.16262584780726355,-0.03194444444444444,Decreases,0.2708333333333333,0.23888888888888887,20,10,0.7904268907563025,topic_5
EU_member,Betweenness_Centrality,0.3176,-0.41591465664925464,-0.01661970899470898,Decreases,0.02441997354497352,0.007800264550264539,20,10,0.4816351648351648,topic_5
EU_member,Closeness_Centrality,0.8923,-0.050927222776100456,-0.008317505749763032,Decreases,0.3941999468456641,0.3858824410959011,20,10,0.9427190839694657,topic_5
EU_member,Eigenvector_Centrality,0.7537,-0.11695296216249923,-0.013466560640122888,Decreases,0.14177753952530103,0.12831097888517815,20,10,0.8525459016393443,topic_5
UNASUR_member,Weighted_Degree,0.3171,-0.46855783341716767,-36.07749317205589,Decreases,73.2708884528679,37.193395280812005,24,6,0.4816351648351648,topic_5
UNASUR_member,Degree,0.4918,-0.3320250731957538,-2.333333333333334,Decreases,9.833333333333334,7.5,24,6,0.6342841121495327,topic_5
UNASUR_member,Degree_Centrality,0.4744,-0.3320250731957541,-0.06481481481481488,Decreases,0.27314814814814814,0.20833333333333326,24,6,0.6234971428571427,topic_5
UNASUR_member,Betweenness_Centrality,0.8827,0.0979442175471834,0.0039902998236331505,Increases,0.018082010582010564,0.022072310405643714,24,6,0.9427190839694657,topic_5
UNASUR_member,Closeness_Centrality,0.8747,-0.07681522992021263,-0.01254310226148636,Decreases,0.3939360653813737,0.38139296311988735,24,6,0.9427190839694657,topic_5
UNASUR_member,Eigenvector_Centrality,0.2815,-0.4810813388812847,-0.05441531400017148,Decreases,0.1481717487786277,0.09375643477845623,24,6,0.44794482758620685,topic_5
